  [9/144] seed 2 b1.0       dF1 63.2  F1 sd 58.3  aligned 0.01295
  [138/144] seed 34 b1.0-rnd   dF1 46.0  F1 sd 44.6  aligned 0.00486
  [133/144] seed 33 b1.0       dF1 111.8  F1 sd 74.2  aligned 0.02529
  [135/144] seed 33 b2.0       dF1 29.5  F1 sd 57.3  aligned 0.01280
  [139/144] seed 34 b2.0       dF1 151.4  F1 sd 89.4  aligned 0.05450
  [140/144] seed 34 b2.0-rnd   dF1 4.7  F1 sd 45.0  aligned 0.00804
  [136/144] seed 33 b2.0-rnd   dF1 79.4  F1 sd 59.8  aligned 0.03483
  [141/144] seed 35 b1.0       dF1 46.8  F1 sd 39.7  aligned 0.01631
  [144/144] seed 35 b2.0-rnd   dF1 11.6  F1 sd 51.1  aligned 0.01760
  [143/144] seed 35 b2.0       dF1 110.2  F1 sd 78.9  aligned 0.04729
  [142/144] seed 35 b1.0-rnd   dF1 22.5  F1 sd 37.2  aligned 0.00425
experiment: poolbeta
  instrument        poolbeta   trial seed 00000000013594b3   4857 trials
                    another probe is another trial sequence: its numbers
                    are not comparable with these (~0.05 at 300 trials)
  question          the larynx compresses -- dF1 ~ aligned^0.61 -- and that
                    curve both limits delivery AND kills the drift through
                    its derivative. Does sharpening the pooling widen it?
  the measure       EXCESS of taught over its own matched-marginal control,
                    per beta. A beta that lifts both has bought scatter.
  the real risk     teachability, not delivery. centroid-is-steerability
                    measured 5 dictionary readouts NOT teachable where 2
                    centroid ones were, so a hard argmax should fail here.


  ARM LIVENESS vs `b1.0` (seeds where the arm differs at all)
    b1.0-rnd           36/36
    b2.0               36/36
    b2.0-rnd           36/36

  arm        dF1 (Hz)         F1 scatter  aligned   gain      
  b1.0        109.4 +/- 5.7     73.7        0.04772   3.26
  b1.0-rnd     27.5 +/- 3.6     41.3        0.01403   0.82
  b2.0        117.9 +/- 6.3     86.6        0.03780   2.55
  b2.0-rnd     26.6 +/- 4.2     49.4        0.01446   0.87

  EXCESS over the matched-marginal control at the SAME beta, paired.
  This is the quantity that separates steering from scatter.
  b1.0         +81.9 +/- 6.1 (+13.48 SE)
  b2.0         +91.3 +/- 7.3 (+12.49 SE)

  vs the shipped centroid, PAIRED on seed (these arms share creatures)
  b2.0          +9.4 +/- 9.7 (+0.97 SE)

  DELIVERY PER UNIT OF ALIGNED BIAS, b2.0 - b1.0, paired:
  +27292 +/- 24728 (+1.10 SE) -- the mechanism claim, and it is a
  different quantity from the gate: decompression delivers more formant
  from LESS bias, which noise does not do.

  SHARPENING DOES NOT WIDEN THE STEERABLE RANGE. No beta beats the
  shipped centroid's excess at 2 SE against the shipped one. If the F1
  scatter column rose while the excess did not, sharpening bought noise
  rather than reach -- which is `centroid-is-steerability` again, and it
  closes the compression alongside the bias, the reward's resolution and
  the reward's reference. What remains would not be a knob at all.
